Open_Item_ID,Ledger_Type,Invoice_Document_ID,Invoice_Document_Number,Partner_Type,Partner_Code,Recognition_Date,Due_Date,Original_Amount,Applied_Amount,Open_Amount,Currency,Recognition_Basis,Journal_Transaction_ID,Journal_Line_ID,Status
OI-000001,AR,DOC-20210228-0001,,C,1,2021-02-28,2021-04-15,3267499,3267499,0,JPY,INVOICE_BASIS,4000,1,CLOSED
OI-000002,AR,DOC-20210228-0002,,C,1,2021-02-28,2021-04-15,1985,1985,0,JPY,INVOICE_BASIS,4001,1,CLOSED
OI-000003,AR,DOC-20210328-0001,,C,1,2021-03-28,2021-05-15,4442938,4442938,0,JPY,INVOICE_BASIS,4002,1,CLOSED
OI-000004,AR,DOC-20210328-0002,,C,1,2021-03-28,2021-05-15,1985,1985,0,JPY,INVOICE_BASIS,4003,1,CLOSED
OI-000005,AR,DOC-20210328-0003,,C,1,2021-03-28,2021-05-31,58972,58972,0,JPY,INVOICE_BASIS,4004,1,CLOSED
OI-000006,AR,DOC-20210228-0003,,C,2,2021-02-28,2021-04-25,13483517,13483517,0,JPY,INVOICE_BASIS,4005,1,CLOSED
OI-000007,AR,DOC-20210328-0004,,C,2,2021-03-28,2021-05-25,9248822,9248822,0,JPY,INVOICE_BASIS,4006,1,CLOSED
OI-000008,AR,DOC-20210328-0005,,C,2,2021-03-28,2021-05-31,17519,17519,0,JPY,INVOICE_BASIS,4007,1,CLOSED
OI-000009,AR,DOC-20210228-0004,,C,3,2021-02-28,2021-04-30,1585979,1585979,0,JPY,INVOICE_BASIS,4008,1,CLOSED
OI-000010,AR,DOC-20210328-0006,,C,3,2021-03-28,2021-05-31,1585978,1585978,0,JPY,INVOICE_BASIS,4009,1,CLOSED
OI-000011,AR,DOC-20210228-0005,,C,4,2021-02-28,2021-04-30,2226774,2226774,0,JPY,INVOICE_BASIS,4010,1,CLOSED
OI-000012,AR,DOC-20210228-0006,,C,4,2021-02-28,2021-04-30,651,651,0,JPY,INVOICE_BASIS,4011,1,CLOSED
OI-000013,AR,DOC-20210328-0007,,C,4,2021-03-28,2021-05-31,975963,975963,0,JPY,INVOICE_BASIS,4012,1,CLOSED
OI-000014,AR,DOC-20210328-0008,,C,4,2021-03-28,2021-05-31,651,651,0,JPY,INVOICE_BASIS,4013,1,CLOSED
OI-000015,AR,DOC-20210228-0007,,C,5,2021-02-28,2021-04-30,2999742,2999742,0,JPY,INVOICE_BASIS,4014,1,CLOSED
OI-000016,AR,DOC-20210228-0008,,C,5,2021-02-28,2021-04-30,628,628,0,JPY,INVOICE_BASIS,4015,1,CLOSED
OI-000017,AR,DOC-20210328-0009,,C,5,2021-03-28,2021-05-31,30487,30487,0,JPY,INVOICE_BASIS,4016,1,CLOSED
OI-000018,AR,DOC-20210328-0010,,C,5,2021-03-28,2021-05-31,1204807,1204807,0,JPY,INVOICE_BASIS,4017,1,CLOSED
OI-000019,AR,DOC-20210328-0011,,C,5,2021-03-28,2021-05-31,628,628,0,JPY,INVOICE_BASIS,4018,1,CLOSED
OI-000020,AR,DOC-20210228-0009,,C,6,2021-02-28,2021-04-15,1020783,1020783,0,JPY,INVOICE_BASIS,4019,1,CLOSED
OI-000021,AR,DOC-20210228-0010,,C,6,2021-02-28,2021-04-15,675,675,0,JPY,INVOICE_BASIS,4020,1,CLOSED
OI-000022,AR,DOC-20210228-0011,,C,6,2021-02-28,2021-04-30,27339,27339,0,JPY,INVOICE_BASIS,4021,1,CLOSED
OI-000023,AR,DOC-20210328-0012,,C,6,2021-03-28,2021-05-15,1803863,1803863,0,JPY,INVOICE_BASIS,4022,1,CLOSED
OI-000024,AR,DOC-20210328-0013,,C,6,2021-03-28,2021-05-15,675,675,0,JPY,INVOICE_BASIS,4023,1,CLOSED
OI-000025,AR,DOC-20210228-0012,,C,7,2021-02-28,2021-04-25,1534105,1534105,0,JPY,INVOICE_BASIS,4024,1,CLOSED
OI-000026,AR,DOC-20210228-0013,,C,7,2021-02-28,2021-04-25,516,516,0,JPY,INVOICE_BASIS,4025,1,CLOSED
OI-000027,AR,DOC-20210328-0014,,C,7,2021-03-28,2021-05-25,917979,917979,0,JPY,INVOICE_BASIS,4026,1,CLOSED
OI-000028,AR,DOC-20210328-0015,,C,7,2021-03-28,2021-05-25,516,516,0,JPY,INVOICE_BASIS,4027,1,CLOSED
OI-000029,AR,DOC-20210328-0016,,C,7,2021-03-28,2021-05-31,52097,52097,0,JPY,INVOICE_BASIS,4028,1,CLOSED
OI-000030,AR,DOC-20210228-0014,,C,9,2021-02-28,2021-04-15,2584696,2584696,0,JPY,INVOICE_BASIS,4029,1,CLOSED
OI-000031,AR,DOC-20210228-0015,,C,9,2021-02-28,2021-04-15,642,642,0,JPY,INVOICE_BASIS,4030,1,CLOSED
OI-000032,AR,DOC-20210328-0017,,C,9,2021-03-28,2021-05-15,964992,964992,0,JPY,INVOICE_BASIS,4031,1,CLOSED
