Settlement_ID,Settlement_Document_ID,Settlement_Document_Number,Ledger_Type,Partner_Type,Partner_Code,Settlement_Date,Settlement_Class,Amount,Currency,Bank_Account_Code,Bank_Name,Branch_Name,Journal_Transaction_ID,Journal_Line_ID,Status
ST-000001,DOC-20210415-0001,,AR,C,1,2021-04-15,cash,3267499,JPY,20,Mizuho Bank,Mizuho Head Office,80,1,COMPLETED
ST-000002,DOC-20210415-0002,,AR,C,1,2021-04-15,fee,1985,JPY,20,Mizuho Bank,Mizuho Head Office,80,2,COMPLETED
ST-000003,DOC-20210515-0003,,AR,C,1,2021-05-15,cash,4442938,JPY,20,Mizuho Bank,Mizuho Head Office,322,1,COMPLETED
ST-000004,DOC-20210515-0004,,AR,C,1,2021-05-15,fee,1985,JPY,20,Mizuho Bank,Mizuho Head Office,322,2,COMPLETED
ST-000005,DOC-20210531-0064,,AR,C,1,2021-05-31,discount,58972,JPY,,,,456,6,COMPLETED
ST-000006,DOC-20210425-0001,,AR,C,2,2021-04-25,note,13483517,JPY,,,,168,1,COMPLETED
ST-000007,DOC-20210525-0001,,AR,C,2,2021-05-25,note,9248822,JPY,,,,399,1,COMPLETED
ST-000008,DOC-20210531-0056,,AR,C,2,2021-05-31,discount,17519,JPY,,,,453,11,COMPLETED
ST-000009,DOC-20210430-0079,,AR,C,3,2021-04-30,cash,1585979,JPY,20,Mizuho Bank,Mizuho Head Office,3000,1,COMPLETED
ST-000010,DOC-20210531-0088,,AR,C,3,2021-05-31,cash,1585978,JPY,20,Mizuho Bank,Mizuho Head Office,3001,1,COMPLETED
ST-000011,DOC-20210430-0058,,AR,C,4,2021-04-30,cash,2226774,JPY,20,Mizuho Bank,Mizuho Head Office,224,1,COMPLETED
ST-000012,DOC-20210430-0059,,AR,C,4,2021-04-30,fee,651,JPY,20,Mizuho Bank,Mizuho Head Office,224,2,COMPLETED
ST-000013,DOC-20210531-0065,,AR,C,4,2021-05-31,cash,975963,JPY,20,Mizuho Bank,Mizuho Head Office,457,1,COMPLETED
ST-000014,DOC-20210531-0066,,AR,C,4,2021-05-31,fee,651,JPY,20,Mizuho Bank,Mizuho Head Office,457,2,COMPLETED
ST-000015,DOC-20210430-0060,,AR,C,5,2021-04-30,cash,2999742,JPY,20,Mizuho Bank,Mizuho Head Office,225,1,COMPLETED
ST-000016,DOC-20210430-0061,,AR,C,5,2021-04-30,fee,628,JPY,20,Mizuho Bank,Mizuho Head Office,225,2,COMPLETED
ST-000017,DOC-20210531-0054,,AR,C,5,2021-05-31,discount,30487,JPY,,,,452,5,COMPLETED
ST-000018,DOC-20210531-0067,,AR,C,5,2021-05-31,cash,1204807,JPY,20,Mizuho Bank,Mizuho Head Office,458,1,COMPLETED
ST-000019,DOC-20210531-0068,,AR,C,5,2021-05-31,fee,628,JPY,20,Mizuho Bank,Mizuho Head Office,458,2,COMPLETED
ST-000020,DOC-20210415-0003,,AR,C,6,2021-04-15,cash,1020783,JPY,20,Mizuho Bank,Mizuho Head Office,81,1,COMPLETED
ST-000021,DOC-20210415-0004,,AR,C,6,2021-04-15,fee,675,JPY,20,Mizuho Bank,Mizuho Head Office,81,2,COMPLETED
ST-000022,DOC-20210430-0056,,AR,C,6,2021-04-30,discount,27339,JPY,,,,221,7,COMPLETED
ST-000023,DOC-20210515-0005,,AR,C,6,2021-05-15,cash,1803863,JPY,20,Mizuho Bank,Mizuho Head Office,323,1,COMPLETED
ST-000024,DOC-20210515-0006,,AR,C,6,2021-05-15,fee,675,JPY,20,Mizuho Bank,Mizuho Head Office,323,2,COMPLETED
ST-000025,DOC-20210425-0002,,AR,C,7,2021-04-25,cash,1534105,JPY,20,Mizuho Bank,Mizuho Head Office,169,1,COMPLETED
ST-000026,DOC-20210425-0003,,AR,C,7,2021-04-25,fee,516,JPY,20,Mizuho Bank,Mizuho Head Office,169,2,COMPLETED
ST-000027,DOC-20210525-0002,,AR,C,7,2021-05-25,cash,917979,JPY,20,Mizuho Bank,Mizuho Head Office,400,2,COMPLETED
ST-000028,DOC-20210525-0003,,AR,C,7,2021-05-25,fee,516,JPY,20,Mizuho Bank,Mizuho Head Office,400,3,COMPLETED
ST-000029,DOC-20210531-0059,,AR,C,7,2021-05-31,discount,52097,JPY,,,,454,7,COMPLETED
ST-000030,DOC-20210415-0005,,AR,C,9,2021-04-15,cash,2584696,JPY,20,Mizuho Bank,Mizuho Head Office,82,1,COMPLETED
ST-000031,DOC-20210415-0006,,AR,C,9,2021-04-15,fee,642,JPY,20,Mizuho Bank,Mizuho Head Office,82,2,COMPLETED
ST-000032,DOC-20210515-0007,,AR,C,9,2021-05-15,cash,964992,JPY,20,Mizuho Bank,Mizuho Head Office,325,1,COMPLETED
ST-000033,DOC-20210515-0008,,AR,C,9,2021-05-15,fee,642,JPY,20,Mizuho Bank,Mizuho Head Office,325,2,COMPLETED
ST-000034,DOC-20210531-0072,,AR,C,10,2021-05-31,cash,79746,JPY,20,Mizuho Bank,Mizuho Head Office,462,1,COMPLETED
ST-000035,DOC-20210520-0001,,AR,C,11,2021-05-20,cash,7692848,JPY,20,Mizuho Bank,Mizuho Head Office,352,1,COMPLETED
ST-000036,DOC-20210531-0057,,AR,C,11,2021-05-31,discount,457392,JPY,,,,453,12,COMPLETED
ST-000037,DOC-20210430-0055,,AR,C,12,2021-04-30,discount,30547,JPY,,,,220,10,COMPLETED
ST-000038,DOC-20210430-0062,,AR,C,12,2021-04-30,note,9017603,JPY,,,,226,1,COMPLETED
ST-000039,DOC-20210531-0058,,AR,C,12,2021-05-31,discount,46053,JPY,,,,453,13,COMPLETED
ST-000040,DOC-20210531-0069,,AR,C,12,2021-05-31,note,9013134,JPY,,,,459,1,COMPLETED
ST-000041,DOC-20210415-0007,,AR,C,13,2021-04-15,cash,2114596,JPY,20,Mizuho Bank,Mizuho Head Office,83,1,COMPLETED
ST-000042,DOC-20210430-0054,,AR,C,13,2021-04-30,discount,53041,JPY,,,,220,8,COMPLETED
ST-000043,DOC-20210515-0009,,AR,C,13,2021-05-15,cash,1416402,JPY,20,Mizuho Bank,Mizuho Head Office,326,1,COMPLETED
ST-000044,DOC-20210410-0004,,AR,C,14,2021-04-10,cash,13888575,JPY,20,Mizuho Bank,Mizuho Head Office,55,1,COMPLETED
ST-000045,DOC-20210410-0005,,AR,C,14,2021-04-10,fee,633,JPY,20,Mizuho Bank,Mizuho Head Office,55,2,COMPLETED
