Cash_Application_ID,Ledger_Type,Settlement_ID,Open_Item_ID,Application_Date,Applied_Amount,Cash_Amount,Note_Amount,Fee_Amount,Discount_Amount,Offset_Amount,Other_Adjustment_Amount,Status
CA-000001,AR,ST-000001,OI-000001,2021-04-15,3267499,3267499,0,0,0,0,0,APPLIED
CA-000002,AR,ST-000002,OI-000002,2021-04-15,1985,0,0,1985,0,0,0,APPLIED
CA-000003,AR,ST-000003,OI-000003,2021-05-15,4442938,4442938,0,0,0,0,0,APPLIED
CA-000004,AR,ST-000004,OI-000004,2021-05-15,1985,0,0,1985,0,0,0,APPLIED
CA-000005,AR,ST-000005,OI-000005,2021-05-31,58972,0,0,0,58972,0,0,APPLIED
CA-000006,AR,ST-000006,OI-000006,2021-04-25,13483517,0,13483517,0,0,0,0,APPLIED
CA-000007,AR,ST-000007,OI-000007,2021-05-25,9248822,0,9248822,0,0,0,0,APPLIED
CA-000008,AR,ST-000008,OI-000008,2021-05-31,17519,0,0,0,17519,0,0,APPLIED
CA-000009,AR,ST-000009,OI-000009,2021-04-30,1585979,1585979,0,0,0,0,0,APPLIED
CA-000010,AR,ST-000010,OI-000010,2021-05-31,1585978,1585978,0,0,0,0,0,APPLIED
CA-000011,AR,ST-000011,OI-000011,2021-04-30,2226774,2226774,0,0,0,0,0,APPLIED
CA-000012,AR,ST-000012,OI-000012,2021-04-30,651,0,0,651,0,0,0,APPLIED
CA-000013,AR,ST-000013,OI-000013,2021-05-31,975963,975963,0,0,0,0,0,APPLIED
CA-000014,AR,ST-000014,OI-000014,2021-05-31,651,0,0,651,0,0,0,APPLIED
CA-000015,AR,ST-000015,OI-000015,2021-04-30,2999742,2999742,0,0,0,0,0,APPLIED
CA-000016,AR,ST-000016,OI-000016,2021-04-30,628,0,0,628,0,0,0,APPLIED
CA-000017,AR,ST-000017,OI-000017,2021-05-31,30487,0,0,0,30487,0,0,APPLIED
CA-000018,AR,ST-000018,OI-000018,2021-05-31,1204807,1204807,0,0,0,0,0,APPLIED
CA-000019,AR,ST-000019,OI-000019,2021-05-31,628,0,0,628,0,0,0,APPLIED
CA-000020,AR,ST-000020,OI-000020,2021-04-15,1020783,1020783,0,0,0,0,0,APPLIED
CA-000021,AR,ST-000021,OI-000021,2021-04-15,675,0,0,675,0,0,0,APPLIED
CA-000022,AR,ST-000022,OI-000022,2021-04-30,27339,0,0,0,27339,0,0,APPLIED
CA-000023,AR,ST-000023,OI-000023,2021-05-15,1803863,1803863,0,0,0,0,0,APPLIED
CA-000024,AR,ST-000024,OI-000024,2021-05-15,675,0,0,675,0,0,0,APPLIED
CA-000025,AR,ST-000025,OI-000025,2021-04-25,1534105,1534105,0,0,0,0,0,APPLIED
CA-000026,AR,ST-000026,OI-000026,2021-04-25,516,0,0,516,0,0,0,APPLIED
CA-000027,AR,ST-000027,OI-000027,2021-05-25,917979,917979,0,0,0,0,0,APPLIED
CA-000028,AR,ST-000028,OI-000028,2021-05-25,516,0,0,516,0,0,0,APPLIED
CA-000029,AR,ST-000029,OI-000029,2021-05-31,52097,0,0,0,52097,0,0,APPLIED
CA-000030,AR,ST-000030,OI-000030,2021-04-15,2584696,2584696,0,0,0,0,0,APPLIED
CA-000031,AR,ST-000031,OI-000031,2021-04-15,642,0,0,642,0,0,0,APPLIED
CA-000032,AR,ST-000032,OI-000032,2021-05-15,964992,964992,0,0,0,0,0,APPLIED
CA-000033,AR,ST-000033,OI-000033,2021-05-15,642,0,0,642,0,0,0,APPLIED
CA-000034,AR,ST-000034,OI-000034,2021-05-31,79746,79746,0,0,0,0,0,APPLIED
CA-000035,AR,ST-000035,OI-000035,2021-05-20,7692848,7692848,0,0,0,0,0,APPLIED
CA-000036,AR,ST-000036,OI-000036,2021-05-31,457392,0,0,0,457392,0,0,APPLIED
